"FIPS","TAGA1","TAGA2","TAGA3","TAGA4","TAGA5","TAGA6","TAGA7","TAGA8","YOLO","DEM08","REP08","DEM12","REP12","DEM04","REP04"
"01001","CN010010",1,1,"Autauga County, AL",2009,"23,288","21,025","2,263",0,0,0,0,0,0,0
"01003","PA011000",1,3,"Baldwin County, AL",2009,"81,706","74,238","7,468",0,0,0,0,0,0,0
"01005","CN010050",1,5,"Barbour County, AL",2009,"9,703","8,401","1,302",0,0,0,0,0,0,0
"01007","CN010070",1,7,"Bibb County, AL",2009,"8,475","7,453","1,022",0,0,0,0,0,0,0
"01009","CN010090",1,9,"Blount County, AL",2009,"25,306","22,789","2,517",0,0,0,0,0,0,0
"01011","CN010110",1,11,"Bullock County, AL",2009,"3,527","2,948","579",0,0,0,0,0,0,0
"01013","CN010130",1,13,"Butler County, AL",2009,"8,884","7,403","1,481",0,0,0,0,0,0,0
"01015","PA010250",1,15,"Calhoun County, AL",2009,"52,055","46,422","5,633",0,0,0,0,0,0,0
"01017","CN010170",1,17,"Chambers County, AL",2009,"13,726","11,171","2,555",0,0,0,0,0,0,0
"01019","CN010190",1,19,"Cherokee County, AL",2009,"11,583","10,220","1,363",0,0,0,0,0,0,0
"01021","CN010210",1,21,"Chilton County, AL",2009,"18,697","16,854","1,843",0,0,0,0,0,0,0
"01023","CN010230",1,23,"Choctaw County, AL",2009,"4,925","4,299","626",0,0,0,0,0,0,0
"01025","CN010250",1,25,"Clarke County, AL",2009,"10,300","8,552","1,748",0,0,0,0,0,0,0
"01027","CN010270",1,27,"Clay County, AL",2009,"5,474","4,603","871",0,0,0,0,0,0,0
"01029","CN010290",1,29,"Cleburne County, AL",2009,"6,284","5,633","651",0,0,0,0,0,0,0
"01031","CN010310",1,31,"Coffee County, AL",2009,"19,913","18,228","1,685",0,0,0,0,0,0,0
"01033","PA010900",1,33,"Colbert County, AL",2009,"24,202","21,436","2,766",0,0,0,0,0,0,0
"01035","CN010350",1,35,"Conecuh County, AL",2009,"4,835","3,892","943",0,0,0,0,0,0,0
"01037","CN010370",1,37,"Coosa County, AL",2009,"4,510","3,879","631",0,0,0,0,0,0,0
"01039","CN010390",1,39,"Covington County, AL",2009,"16,310","14,663","1,647",0,0,0,0,0,0,0
"01041","CN010410",1,41,"Crenshaw County, AL",2009,"6,280","5,670","610",0,0,0,0,0,0,0
"01043","PA010400",1,43,"Cullman County, AL",2009,"37,658","34,028","3,630",0,0,0,0,0,0,0
"01045","PA010450",1,45,"Dale County, AL",2009,"19,281","17,486","1,795",0,0,0,0,0,0,0
"01047","PA010500",1,47,"Dallas County, AL",2009,"15,477","12,209","3,268",0,0,0,0,0,0,0
"01049","PA010270",1,49,"DeKalb County, AL",2009,"29,727","25,489","4,238",0,0,0,0,0,0,0
"01051","CN010510",1,51,"Elmore County, AL",2009,"33,928","30,873","3,055",0,0,0,0,0,0,0
"01053","CN010530",1,53,"Escambia County, AL",2009,"14,439","12,580","1,859",0,0,0,0,0,0,0
"01055","PS010010",1,55,"Etowah County, AL",2009,"44,279","39,524","4,755",0,0,0,0,0,0,0
"01057","CN010570",1,57,"Fayette County, AL",2009,"6,744","5,880","864",0,0,0,0,0,0,0
"01059","CN010590",1,59,"Franklin County, AL",2009,"12,754","11,191","1,563",0,0,0,0,0,0,0
"01061","CN010610",1,61,"Geneva County, AL",2009,"10,930","9,835","1,095",0,0,0,0,0,0,0
"01063","CN010630",1,63,"Greene County, AL",2009,"3,250","2,773","477",0,0,0,0,0,0,0
"01065","CN010650",1,65,"Hale County, AL",2009,"6,821","5,953","868",0,0,0,0,0,0,0
"01067","CN010670",1,67,"Henry County, AL",2009,"6,993","6,301","692",0,0,0,0,0,0,0
"01069","PA010550",1,69,"Houston County, AL",2009,"44,214","40,278","3,936",0,0,0,0,0,0,0
"01071","PA010570",1,71,"Jackson County, AL",2009,"25,222","22,243","2,979",0,0,0,0,0,0,0
"01073","PS010050",1,73,"Jefferson County, AL",2009,"299,680","267,493","32,187",0,0,0,0,0,0,0
"01075","CN010750",1,75,"Lamar County, AL",2009,"5,478","4,666","812",0,0,0,0,0,0,0
"01077","PA010600",1,77,"Lauderdale County, AL",2009,"40,952","36,638","4,314",0,0,0,0,0,0,0
"01079","CN010790",1,79,"Lawrence County, AL",2009,"15,496","13,396","2,100",0,0,0,0,0,0,0
"01081","PA010650",1,81,"Lee County, AL",2009,"61,392","56,083","5,309",0,0,0,0,0,0,0
"01083","CN010830",1,83,"Limestone County, AL",2009,"35,769","32,443","3,326",0,0,0,0,0,0,0
"01085","CN010850",1,85,"Lowndes County, AL",2009,"4,814","3,923","891",0,0,0,0,0,0,0
"01087","CN010870",1,87,"Macon County, AL",2009,"8,883","7,871","1,012",0,0,0,0,0,0,0
"01089","CN010890",1,89,"Madison County, AL",2009,"160,077","147,994","12,083",0,0,0,0,0,0,0
"01091","CN010910",1,91,"Marengo County, AL",2009,"7,805","6,648","1,157",0,0,0,0,0,0,0
"01093","CN010930",1,93,"Marion County, AL",2009,"12,146","10,296","1,850",0,0,0,0,0,0,0
"01095","PA010700",1,95,"Marshall County, AL",2009,"40,020","36,346","3,674",0,0,0,0,0,0,0
"01097","CN010970",1,97,"Mobile County, AL",2009,"181,879","161,763","20,116",0,0,0,0,0,0,0
"01099","CN010990",1,99,"Monroe County, AL",2009,"8,419","6,842","1,577",0,0,0,0,0,0,0
"01101","CN011010",1,101,"Montgomery County, AL",2009,"101,133","90,778","10,355",0,0,0,0,0,0,0
"01103","PA010750",1,103,"Morgan County, AL",2009,"53,923","48,297","5,626",0,0,0,0,0,0,0
"01105","CN011050",1,105,"Perry County, AL",2009,"3,616","2,900","716",0,0,0,0,0,0,0
"01107","CN011070",1,107,"Pickens County, AL",2009,"7,723","6,718","1,005",0,0,0,0,0,0,0
"01109","CN011090",1,109,"Pike County, AL",2009,"15,346","14,010","1,336",0,0,0,0,0,0,0
"01111","CN011110",1,111,"Randolph County, AL",2009,"8,827","7,497","1,330",0,0,0,0,0,0,0
"01113","CN011130",1,113,"Russell County, AL",2009,"20,860","18,240","2,620",0,0,0,0,0,0,0
"01115","CN011150",1,115,"St. Clair County, AL",2009,"34,452","30,774","3,678",0,0,0,0,0,0,0
"01117","PA011100",1,117,"Shelby County, AL",2009,"92,888","85,783","7,105",0,0,0,0,0,0,0
"01119","CN011190",1,119,"Sumter County, AL",2009,"4,562","3,926","636",0,0,0,0,0,0,0
"01121","PA010800",1,121,"Talladega County, AL",2009,"37,033","31,986","5,047",0,0,0,0,0,0,0
"01123","CN011230",1,123,"Tallapoosa County, AL",2009,"17,664","15,238","2,426",0,0,0,0,0,0,0
"01125","PS010220",1,125,"Tuscaloosa County, AL",2009,"85,253","77,612","7,641",0,0,0,0,0,0,0
"01127","PA010850",1,127,"Walker County, AL",2009,"27,883","24,575","3,308",0,0,0,0,0,0,0
"01129","CN011290",1,129,"Washington County, AL",2009,"6,626","5,625","1,001",0,0,0,0,0,0,0
"01131","CN011310",1,131,"Wilcox County, AL",2009,"3,547","2,638","909",0,0,0,0,0,0,0
"01133","CN011330",1,133,"Winston County, AL",2009,"9,094","7,506","1,588",0,0,0,0,0,0,0
"02013","CN020130",2,13,"Aleutians East Borough, AK",2009,"1,148","1,032","116",0,0,0,0,0,0,0
"02016","CN020100",2,16,"Aleutians West Census Area, AK",2009,"2,903","2,658","245",0,0,0,0,0,0,0
"02020","CN020200",2,20,"Anchorage Borough/municipality, AK",2009,"153,264","142,563","10,701",0,0,0,0,0,0,0
"02050","CN020500",2,50,"Bethel Census Area, AK",2009,"7,061","6,014","1,047",0,0,0,0,0,0,0
"02060","CN020600",2,60,"Bristol Bay Borough, AK",2009,"1,159","1,117","42",0,0,0,0,0,0,0
"02068","CN020680",2,68,"Denali Borough, AK",2009,"2,300","2,221","79",0,0,0,0,0,0,0
"02070","CN020700",2,70,"Dillingham Census Area, AK",2009,"2,634","2,413","221",0,0,0,0,0,0,0
"02090","CN020900",2,90,"Fairbanks North Star Borough, AK",2009,"45,632","42,496","3,136",0,0,0,0,0,0,0
"02100","CN021000",2,100,"Haines Borough, AK",2009,"1,588","1,490","98",0,0,0,0,0,0,0
"02110","CN021100",2,110,"Juneau Borough/city, AK",2009,"18,615","17,545","1,070",0,0,0,0,0,0,0
"02122","CN021220",2,122,"Kenai Peninsula Borough, AK",2009,"26,463","23,905","2,558",0,0,0,0,0,0,0
"02130","CN021300",2,130,"Ketchikan Gateway Borough, AK",2009,"8,781","8,249","532",0,0,0,0,0,0,0
"02150","CN021500",2,150,"Kodiak Island Borough, AK",2009,"6,423","6,000","423",0,0,0,0,0,0,0
"02164","CN021640",2,164,"Lake and Peninsula Borough, AK",2009,"1,372","1,291","81",0,0,0,0,0,0,0
"02170","CN021700",2,170,"Matanuska-Susitna Borough, AK",2009,"40,287","36,735","3,552",0,0,0,0,0,0,0
"02180","CN021800",2,180,"Nome Census Area, AK",2009,"3,877","3,406","471",0,0,0,0,0,0,0
"02185","CN021850",2,185,"North Slope Borough, AK",2009,"5,119","4,826","293",0,0,0,0,0,0,0
"02188","CN021880",2,188,"Northwest Arctic Borough, AK",2009,"2,805","2,434","371",0,0,0,0,0,0,0
"02201","CN022010",2,201,"Prince of Wales-Outer Ketchikan Census Area, AK",2009,"2,507","2,165","342",0,0,0,0,0,0,0
"02220","CN022200",2,220,"Sitka Borough/city, AK",2009,"4,707","4,430","277",0,0,0,0,0,0,0
"02232","CN022310",2,232,"Skagway-Hoonah-Angoon Census Area, AK",2009,"2,278","2,111","167",0,0,0,0,0,0,0
"02240","CN022400",2,240,"Southeast Fairbanks Census Area, AK",2009,"3,673","3,374","299",0,0,0,0,0,0,0
"02261","CN022610",2,261,"Valdez-Cordova Census Area, AK",2009,"5,789","5,416","373",0,0,0,0,0,0,0
"02270","CN022700",2,270,"Wade Hampton Census Area, AK",2009,"2,807","2,235","572",0,0,0,0,0,0,0
"02280","CN022800",2,280,"Wrangell-Petersburg Census Area, AK",2009,"2,836","2,558","278",0,0,0,0,0,0,0
"02282","CN022820",2,282,"Yakutat Borough, AK",2009,"350","328","22",0,0,0,0,0,0,0
"02290","CN022900",2,290,"Yukon-Koyukuk Census Area, AK",2009,"2,790","2,411","379",0,0,0,0,0,0,0
"04001","PA040800",4,1,"Apache County, AZ",2009,"22,797","19,434","3,363",0,0,0,0,0,0,0
"04003","PA040400",4,3,"Cochise County, AZ",2009,"62,754","58,122","4,632",0,0,0,0,0,0,0
"04005","PA040600",4,5,"Coconino County, AZ",2009,"74,896","69,099","5,797",0,0,0,0,0,3,0
"04007","CN040070",4,7,"Gila County, AZ",2009,"22,859","20,378","2,481",0,0,0,0,0,0,0
"04009","CN040090",4,9,"Graham County, AZ",2009,"14,430","12,357","2,073",0,0,0,0,0,0,0
"04011","CN040110",4,11,"Greenlee County, AZ",2009,"4,450","3,494","956",0,0,0,0,0,0,0
"04012","CN040120",4,12,"La Paz County, AZ",2009,"7,812","7,120","692",0,0,0,0,0,0,0
"04013","CN040130",4,13,"Maricopa County, AZ",2009,"2,001,233","1,832,115","169,118",0,0,0,0,0,8,3
"04015","PA040900",4,15,"Mohave County, AZ",2009,"92,909","83,396","9,513",0,0,0,0,0,1,0
"04017","PA040550",4,17,"Navajo County, AZ",2009,"40,715","34,941","5,774",0,0,0,0,0,1,0
"04019","CN040190",4,19,"Pima County, AZ",2009,"489,560","448,666","40,894",0,0,0,0,0,3,1
"04021","PA040450",4,21,"Pinal County, AZ",2009,"117,530","103,715","13,815",0,0,0,0,0,0,0
"04023","CN040230",4,23,"Santa Cruz County, AZ",2009,"18,760","15,529","3,231",0,0,0,0,0,0,0
"04025","PA040700",4,25,"Yavapai County, AZ",2009,"99,997","90,536","9,461",0,0,0,0,0,0,0
"04027","PA040500",4,27,"Yuma County, AZ",2009,"89,436","67,791","21,645",0,0,0,0,0,0,0
"05001","CN050010",5,1,"Arkansas County, AR",2009,"12,228","10,476","1,752",0,0,0,0,0,0,0
"05003","CN050030",5,3,"Ashley County, AR",2009,"9,221","8,381","840",0,0,0,0,0,0,0
"05005","CN050050",5,5,"Baxter County, AR",2009,"17,471","16,047","1,424",0,0,0,0,0,0,0
"05007","PA050250",5,7,"Benton County, AR",2009,"105,604","100,010","5,594",0,0,0,0,0,0,1
"05009","CN050090",5,9,"Boone County, AR",2009,"16,932","15,856","1,076",0,0,0,0,0,0,0
"05011","CN050110",5,11,"Bradley County, AR",2009,"4,974","4,584","390",0,0,0,0,0,0,0
"05013","CN050130",5,13,"Calhoun County, AR",2009,"2,520","2,365","155",0,0,0,0,0,0,0
"05015","CN050150",5,15,"Carroll County, AR",2009,"14,278","13,660","618",0,0,0,0,0,0,0
"05017","CN050170",5,17,"Chicot County, AR",2009,"4,642","4,195","447",0,0,0,0,0,0,0
"05019","CN050190",5,19,"Clark County, AR",2009,"11,000","10,303","697",0,0,0,0,0,0,0
"05021","CN050210",5,21,"Clay County, AR",2009,"6,369","5,705","664",0,0,0,0,0,0,0
"05023","CN050230",5,23,"Cleburne County, AR",2009,"11,863","11,158","705",0,0,0,0,0,0,0
"05025","CN050250",5,25,"Cleveland County, AR",2009,"4,079","3,833","246",0,0,0,0,0,0,0
"05027","CN050270",5,27,"Columbia County, AR",2009,"10,694","9,827","867",0,0,0,0,0,0,0
"05029","CN050290",5,29,"Conway County, AR",2009,"10,357","9,687","670",0,0,0,0,0,0,0
"05031","PA050300",5,31,"Craighead County, AR",2009,"46,944","44,182","2,762",0,0,0,0,0,0,0
"05033","CN050330",5,33,"Crawford County, AR",2009,"28,913","26,999","1,914",0,0,0,0,0,0,1
"05035","PA050700",5,35,"Crittenden County, AR",2009,"22,459","20,239","2,220",0,0,0,0,0,0,0
"05037","CN050370",5,37,"Cross County, AR",2009,"8,307","7,718","589",0,0,0,0,0,0,0
"05039","CN050390",5,39,"Dallas County, AR",2009,"3,867","3,574","293",0,0,0,0,0,0,0
"05041","CN050410",5,41,"Desha County, AR",2009,"5,620","5,065","555",0,0,0,0,0,0,0
"05043","CN050430",5,43,"Drew County, AR",2009,"8,176","7,432","744",0,0,0,0,0,0,0
"05045","CN050450",5,45,"Faulkner County, AR",2009,"55,883","52,515","3,368",0,0,0,0,0,0,0
"05047","CN050470",5,47,"Franklin County, AR",2009,"8,677","8,163","514",0,0,0,0,0,0,0
"05049","CN050490",5,49,"Fulton County, AR",2009,"5,301","4,975","326",0,0,0,0,0,0,0
"05051","PA050400",5,51,"Garland County, AR",2009,"43,280","40,445","2,835",0,0,0,0,0,0,1
"05053","CN050530",5,53,"Grant County, AR",2009,"8,608","8,119","489",0,0,0,0,0,0,0
"05055","CN050550",5,55,"Greene County, AR",2009,"19,581","17,966","1,615",0,0,0,0,0,0,0
"05057","CN050570",5,57,"Hempstead County, AR",2009,"10,481","9,578","903",0,0,0,0,0,0,0
"05059","CN050590",5,59,"Hot Spring County, AR",2009,"15,025","13,932","1,093",0,0,0,0,0,0,0
"05061","CN050610",5,61,"Howard County, AR",2009,"6,323","5,870","453",0,0,0,0,0,0,0
"05063","CN050630",5,63,"Independence County, AR",2009,"16,501","15,209","1,292",0,0,0,0,0,0,0
"05065","CN050650",5,65,"Izard County, AR",2009,"5,528","5,100","428",0,0,0,0,0,0,0
"05067","CN050670",5,67,"Jackson County, AR",2009,"7,785","7,072","713",0,0,0,0,0,0,0
"05069","CN050690",5,69,"Jefferson County, AR",2009,"35,266","32,004","3,262",0,0,0,0,0,0,0
"05071","CN050710",5,71,"Johnson County, AR",2009,"11,837","11,120","717",0,0,0,0,0,0,0
"05073","CN050730",5,73,"Lafayette County, AR",2009,"2,978","2,721","257",0,0,0,0,0,0,0
"05075","CN050750",5,75,"Lawrence County, AR",2009,"7,222","6,651","571",0,0,0,0,0,0,0
"05077","CN050770",5,77,"Lee County, AR",2009,"3,394","3,115","279",0,0,0,0,0,0,0
"05079","CN050790",5,79,"Lincoln County, AR",2009,"4,923","4,520","403",0,0,0,0,0,0,0
"05081","CN050810",5,81,"Little River County, AR",2009,"6,862","6,478","384",0,0,0,0,0,0,0
"05083","CN050830",5,83,"Logan County, AR",2009,"10,189","9,404","785",0,0,0,0,0,0,0
"05085","CN050850",5,85,"Lonoke County, AR",2009,"31,829","30,168","1,661",0,0,0,0,0,0,0
"05087","CN050870",5,87,"Madison County, AR",2009,"7,797","7,382","415",0,0,0,0,0,0,0
"05089","CN050890",5,89,"Marion County, AR",2009,"6,935","6,160","775",0,0,0,0,0,0,0
"05091","CN050910",5,91,"Miller County, AR",2009,"19,924","19,029","895",0,0,0,0,0,0,0
"05093","PA050500",5,93,"Mississippi County, AR",2009,"21,913","19,439","2,474",0,0,0,0,0,0,2
"05095","CN050950",5,95,"Monroe County, AR",2009,"3,542","3,279","263",0,0,0,0,0,0,0
"05097","CN050970",5,97,"Montgomery County, AR",2009,"4,017","3,785","232",0,0,0,0,0,0,0
"05099","CN050990",5,99,"Nevada County, AR",2009,"4,177","3,815","362",0,0,0,0,0,0,0
"05101","CN051010",5,101,"Newton County, AR",2009,"3,504","3,286","218",0,0,0,0,0,0,0
"05103","CN051030",5,103,"Ouachita County, AR",2009,"11,570","10,745","825",0,0,0,0,0,0,0
"05105","CN051050",5,105,"Perry County, AR",2009,"4,851","4,577","274",0,0,0,0,0,0,0
"05107","CN051070",5,107,"Phillips County, AR",2009,"8,582","7,829","753",0,0,0,0,0,0,0
"05109","CN051090",5,109,"Pike County, AR",2009,"5,132","4,808","324",0,0,0,0,0,0,0
"05111","CN051110",5,111,"Poinsett County, AR",2009,"11,075","10,247","828",0,0,0,0,0,0,0
"05113","CN051130",5,113,"Polk County, AR",2009,"8,985","8,411","574",0,0,0,0,0,0,0
"05115","CN051150",5,115,"Pope County, AR",2009,"29,690","27,836","1,854",0,0,0,0,0,0,0
"05117","CN051170",5,117,"Prairie County, AR",2009,"4,218","3,937","281",0,0,0,0,0,0,0
"05119","CN051190",5,119,"Pulaski County, AR",2009,"192,660","181,159","11,501",0,0,0,0,0,4,0
"05121","CN051210",5,121,"Randolph County, AR",2009,"7,535","6,983","552",0,0,0,0,0,0,0
"05123","CN051230",5,123,"St. Francis County, AR",2009,"10,130","9,176","954",0,0,0,0,0,0,0
"05125","PA050800",5,125,"Saline County, AR",2009,"49,630","46,772","2,858",0,0,0,0,0,0,0
"05127","CN051270",5,127,"Scott County, AR",2009,"4,818","4,513","305",0,0,0,0,0,0,0
"05129","CN051290",5,129,"Searcy County, AR",2009,"3,657","3,441","216",0,0,0,0,0,0,0
"05131","CN051310",5,131,"Sebastian County, AR",2009,"62,696","58,823","3,873",0,0,0,0,0,1,1
"05133","CN051330",5,133,"Sevier County, AR",2009,"7,400","7,025","375",0,0,0,0,0,0,0
"05135","CN051350",5,135,"Sharp County, AR",2009,"6,346","5,854","492",0,0,0,0,0,0,0
"05137","CN051370",5,137,"Stone County, AR",2009,"4,725","4,412","313",0,0,0,0,0,0,0
"05139","CN051390",5,139,"Union County, AR",2009,"18,635","16,863","1,772",0,0,0,0,0,0,1
"05141","CN051410",5,141,"Van Buren County, AR",2009,"6,983","6,348","635",0,0,0,0,0,0,0
"05143","CN051430",5,143,"Washington County, AR",2009,"104,999","99,706","5,293",0,0,0,0,0,0,0
"05145","PA050900",5,145,"White County, AR",2009,"34,577","32,251","2,326",0,0,0,0,0,0,0
"05147","CN051470",5,147,"Woodruff County, AR",2009,"3,434","3,122","312",0,0,0,0,0,0,0
"05149","CN051490",5,149,"Yell County, AR",2009,"10,512","9,836","676",0,0,0,0,0,0,0
"06001","CN060010",6,1,"Alameda County, CA",2009,"768,686","681,465","87,221",0,1,0,0,1,0,0
"06003","CN060030",6,3,"Alpine County, CA",2009,"415","352","63",0,0,0,0,0,0,0
"06005","CN060050",6,5,"Amador County, CA",2009,"17,958","15,787","2,171",0,0,0,0,0,0,0
"06007","PS060150",6,7,"Butte County, CA",2009,"105,395","92,585","12,810",0,0,0,0,0,0,0
"06009","CN060090",6,9,"Calaveras County, CA",2009,"20,999","18,004","2,995",0,0,0,0,0,0,0
"06011","CN060110",6,11,"Colusa County, CA",2009,"11,158","9,537","1,621",0,0,0,0,0,0,0
"06013","CN060130",6,13,"Contra Costa County, CA",2009,"529,871","470,422","59,449",0,0,0,0,0,0,0
"06015","CN060150",6,15,"Del Norte County, CA",2009,"11,871","10,459","1,412",0,0,0,0,0,0,0
"06017","PA063750",6,17,"El Dorado County, CA",2009,"91,244","81,027","10,217",0,0,0,0,0,0,0
"06019","CN060190",6,19,"Fresno County, CA",2009,"452,170","388,633","63,537",0,0,1,0,0,0,0
"06021","CN060210",6,21,"Glenn County, CA",2009,"12,591","10,857","1,734",0,0,0,0,0,0,0
"06023","PS060300",6,23,"Humboldt County, CA",2009,"59,992","53,802","6,190",0,0,0,0,0,0,0
"06025","PS060350",6,25,"Imperial County, CA",2009,"76,893","53,734","23,159",0,0,0,0,0,0,0
"06027","CN060270",6,27,"Inyo County, CA",2009,"8,980","8,124","856",0,0,0,0,0,0,0
"06029","PS060400",6,29,"Kern County, CA",2009,"377,391","325,089","52,302",0,0,1,1,0,0,1
"06031","PA062730",6,31,"Kings County, CA",2009,"59,713","51,417","8,296",0,0,0,0,0,0,0
"06033","CN060330",6,33,"Lake County, CA",2009,"25,886","22,082","3,804",0,0,0,0,0,0,0
"06035","CN060350",6,35,"Lassen County, CA",2009,"13,512","11,911","1,601",0,0,0,0,0,0,0
"06037","CN060370",6,37,"Los Angeles County, CA",2009,"4,923,821","4,298,168","625,653",0,8,2,5,4,10,5
"06039","PA064200",6,39,"Madera County, CA",2009,"70,354","61,696","8,658",0,0,0,0,0,0,0
"06041","PS060550",6,41,"Marin County, CA",2009,"134,608","123,867","10,741",0,0,0,0,0,0,0
"06043","CN060430",6,43,"Mariposa County, CA",2009,"9,975","9,097","878",0,0,0,0,0,0,0
"06045","PA063550",6,45,"Mendocino County, CA",2009,"43,422","39,036","4,386",0,0,0,0,0,0,0
"06047","PS060600",6,47,"Merced County, CA",2009,"106,663","89,944","16,719",0,0,0,0,0,0,0
"06049","CN060490",6,49,"Modoc County, CA",2009,"4,051","3,603","448",0,0,0,0,0,0,0
"06051","CN060510",6,51,"Mono County, CA",2009,"7,877","7,067","810",0,0,0,0,0,0,0
"06053","PS060620",6,53,"Monterey County, CA",2009,"217,030","195,359","21,671",0,0,0,0,0,0,0
"06055","PA063600",6,55,"Napa County, CA",2009,"75,626","69,082","6,544",0,0,0,0,0,0,0
"06057","PA065000",6,57,"Nevada County, CA",2009,"49,728","44,287","5,441",0,0,0,0,0,0,0
"06059","PS060670",6,59,"Orange County, CA",2009,"1,624,855","1,472,354","152,501",0,2,1,0,2,1,1
"06061","PS061500",6,61,"Placer County, CA",2009,"175,065","155,278","19,787",0,0,0,0,0,0,0
"06063","CN060630",6,63,"Plumas County, CA",2009,"10,213","8,792","1,421",0,0,0,0,0,0,0
"06065","CN060650",6,65,"Riverside County, CA",2009,"915,624","780,829","134,795",0,0,0,0,0,0,0
"06067","PS061350",6,67,"Sacramento County, CA",2009,"687,918","604,178","83,740",0,0,0,0,0,2,0
"06069","CN060690",6,69,"San Benito County, CA",2009,"24,764","21,667","3,097",0,0,0,0,0,0,0
"06071","CN060710",6,71,"San Bernardino County, CA",2009,"867,524","749,737","117,787",0,0,0,0,0,1,0
"06073","PS060850",6,73,"San Diego County, CA",2009,"1,560,010","1,400,165","159,845",0,1,1,0,1,2,1
"06075","PS060900",6,75,"San Francisco County/city, CA",2009,"447,099","403,719","43,380",0,2,0,0,0,2,0
"06077","PS061080",6,77,"San Joaquin County, CA",2009,"304,586","257,437","47,149",0,0,0,0,0,0,0
"06079","CN060790",6,79,"San Luis Obispo County, CA",2009,"138,449","125,943","12,506",0,0,0,0,0,0,0
"06081","PS061000",6,81,"San Mateo County, CA",2009,"380,819","346,423","34,396",0,1,0,0,0,1,0
"06083","PS061010",6,83,"Santa Barbara County, CA",2009,"221,571","202,743","18,828",0,0,1,0,0,0,0
"06085","CN060850",6,85,"Santa Clara County, CA",2009,"886,563","782,175","104,388",0,0,0,0,1,1,0
"06087","PS061030",6,87,"Santa Cruz County, CA",2009,"147,934","132,792","15,142",0,0,0,0,0,0,0
"06089","PS061450",6,89,"Shasta County, CA",2009,"83,975","71,649","12,326",0,0,0,0,0,0,0
"06091","CN060910",6,91,"Sierra County, CA",2009,"1,542","1,330","212",0,0,0,0,0,0,0
"06093","CN060930",6,93,"Siskiyou County, CA",2009,"18,873","16,323","2,550",0,0,0,0,0,0,0
"06095","PS061050",6,95,"Solano County, CA",2009,"214,355","189,664","24,691",0,0,0,0,0,0,0
"06097","PS061060",6,97,"Sonoma County, CA",2009,"262,368","236,354","26,014",0,0,0,0,0,0,0
"06099","PS061070",6,99,"Stanislaus County, CA",2009,"243,184","205,971","37,213",0,0,0,0,0,0,0
"06101","PA065100",6,101,"Sutter County, CA",2009,"41,627","35,321","6,306",0,0,0,0,0,0,0
"06103","CN061030",6,103,"Tehama County, CA",2009,"26,219","22,634","3,585",0,0,0,0,0,0,0
"06105","CN061050",6,105,"Trinity County, CA",2009,"4,696","3,947","749",0,0,0,0,0,0,0
"06107","PS061210",6,107,"Tulare County, CA",2009,"206,315","175,643","30,672",0,0,0,0,0,0,0
"06109","CN061090",6,109,"Tuolumne County, CA",2009,"25,903","22,607","3,296",0,0,0,0,0,0,0
"06111","PS061220",6,111,"Ventura County, CA",2009,"428,779","381,581","47,198",0,0,0,0,0,1,1
"06113","CN061130",6,113,"Yolo County, CA",2009,"97,523","86,909","10,614",0,0,0,0,0,0,0
"06115","CN061150",6,115,"Yuba County, CA",2009,"28,801","23,673","5,128",0,0,0,0,0,0,0
"08001","CN080010",8,1,"Adams County, CO",2009,"221,638","203,781","17,857",0,3,0,0,0,1,0
"08003","CN080030",8,3,"Alamosa County, CO",2009,"8,582","8,110","472",0,0,0,0,0,0,0
"08005","PS080100",8,5,"Arapahoe County, CO",2009,"305,320","284,392","20,928",0,2,1,4,2,6,2
"08007","CN080070",8,7,"Archuleta County, CO",2009,"6,407","6,007","400",0,0,0,0,0,0,0
"08009","CN080090",8,9,"Baca County, CO",2009,"2,756","2,662","94",0,0,0,0,0,0,0
"08011","CN080110",8,11,"Bent County, CO",2009,"2,879","2,735","144",0,0,0,0,0,0,0
"08013","CN080130",8,13,"Boulder County, CO",2009,"172,279","162,725","9,554",0,1,0,5,0,0,0
"08014","CN080140",8,14,"Broomfield County/city, CO",2009,"30,023","28,031","1,992",0,0,0,0,0,0,0
"08015","CN080150",8,15,"Chaffee County, CO",2009,"8,322","7,895","427",0,0,0,0,0,0,0
"08017","CN080170",8,17,"Cheyenne County, CO",2009,"1,385","1,357","28",0,0,0,0,0,0,0
"08019","CN080190",8,19,"Clear Creek County, CO",2009,"5,668","5,272","396",0,0,0,0,0,0,0
"08021","CN080210",8,21,"Conejos County, CO",2009,"3,663","3,477","186",0,0,0,0,0,0,0
"08023","CN080230",8,23,"Costilla County, CO",2009,"1,371","1,256","115",0,0,0,0,0,0,0
"08025","CN080250",8,25,"Crowley County, CO",2009,"1,984","1,833","151",0,0,0,0,0,0,0
"08027","CN080270",8,27,"Custer County, CO",2009,"1,986","1,883","103",0,0,0,0,0,0,0
"08029","CN080290",8,29,"Delta County, CO",2009,"17,164","16,035","1,129",0,0,0,0,0,0,0
"08031","PS080250",8,31,"Denver County/city, CO",2009,"316,703","292,389","24,314",0,21,8,4,8,5,1
"08033","CN080330",8,33,"Dolores County, CO",2009,"1,092","948","144",0,0,0,0,0,0,0
"08035","CN080350",8,35,"Douglas County, CO",2009,"154,518","145,469","9,049",0,1,0,1,1,0,0
"08037","CN080370",8,37,"Eagle County, CO",2009,"30,469","28,586","1,883",0,0,2,0,1,0,0
